Original Matrix:
10000000010000000010000011010000
01000000001000000001000011101000
00100000000100001000100011110100
00010000100010001100010011111010
00001000100001000100001000101101
00000100000000101000000111000110
00000010100000011100000011100011
00000001100000000100000010100001
01000000100000001101000000100000
00100000010000001110100000010000
00010000001000001111010010001000
10001000000100001111101011000100
10000100000010000010110101000010
00000010000001001100011010000001
10000001000000101110001111000000
10000000000000011010000101000000
00100000110100001000000001000000
00010000111010000100000000100000
10001000111101000010000000010000
11000100111110100001000010001000
01000010001011010000100010000100
10000001110001100000010000000010
11000000111000110000001010000001
01000000101000010000000110000000
11010000001000000100000010000000
11101000000100000010000001000000
11110100100010000001000000100000
11111010110001001000100000010000
00101101010000101000010000001000
11000110100000010000001000000100
11100011110000001000000100000010
10100001010000001000000000000001


Reduced Matrix:
00000000000000000000000010000000
00000000000000000000000000001000
00000000000000000000000000000100
00000000000000000000010000000000
00000000000000000000000000000001
00000000000000000000000001000000
00000000010000000000000000000000
00000000000000000000000000100000
00000000000000000100000000000000
00000000000000000000100000000000
00000000000000000000000000000010
01000000000000000000000000000000
00000000000010000000000000000000
10000000000000000000000000000000
00000000000000000000000000010000
00000000000000001000000000000000
00000000000100000000000000000000
00000100000000000000000000000000
00000000000001000000000000000000
00000000000000000001000000000000
00001000000000000000000000000000
00000000000000000000000100000000
00000000000000100000000000000000
00010000000000000000000000000000
00000000001000000000000000000000
00000000000000000000001000000000
00000000000000000010000000000000
00000010000000000000000000000000
00100000000000000000000000000000
00000000000000010000000000000000
00000000100000000000000000000000
00000001000000000000000000000000


Xor Count = 140
x[9] = x[9] ^ x[2]
x[25] = x[25] ^ x[0]
x[18] = x[18] ^ x[25]
x[27] = x[27] ^ x[9]
x[3] = x[3] ^ x[0]
x[18] = x[18] ^ x[2]
x[3] = x[3] ^ x[17]
x[0] = x[0] ^ x[9]
x[9] = x[9] ^ x[24]
x[13] = x[13] ^ x[16]
x[6] = x[6] ^ x[23]
x[11] = x[11] ^ x[0]
x[6] = x[6] ^ x[1]
x[7] = x[7] ^ x[16]
x[12] = x[12] ^ x[5]
x[16] = x[16] ^ x[8]
x[5] = x[5] ^ x[9]
x[5] = x[5] ^ x[0]
x[7] = x[7] ^ x[22]
x[9] = x[9] ^ x[10]
x[5] = x[5] ^ x[29]
x[10] = x[10] ^ x[3]
x[3] = x[3] ^ x[18]
x[22] = x[22] ^ x[0]
x[0] = x[0] ^ x[17]
x[29] = x[29] ^ x[26]
x[26] = x[26] ^ x[1]
x[1] = x[1] ^ x[24]
x[24] = x[24] ^ x[18]
x[18] = x[18] ^ x[8]
x[8] = x[8] ^ x[30]
x[30] = x[30] ^ x[19]
x[30] = x[30] ^ x[27]
x[24] = x[24] ^ x[27]    y[0]
x[27] = x[27] ^ x[17]
x[17] = x[17] ^ x[19]
x[19] = x[19] ^ x[15]
x[15] = x[15] ^ x[18]
x[18] = x[18] ^ x[2]
x[15] = x[15] ^ x[23]
x[14] = x[14] ^ x[23]
x[25] = x[25] ^ x[16]
x[21] = x[21] ^ x[8]
x[20] = x[20] ^ x[18]
x[23] = x[23] ^ x[21]
x[31] = x[31] ^ x[22]
