Original Matrix:
10000000010000000010000001001000
01000000001000000001000010100100
00100000000100001000100001010010
00010000100010001100010000101001
00001000100001000100001001011100
00000100000000101000000101100110
00000010100000011100000010110011
00000001100000000100000010010001
01000000100000000100100000100000
00100000010000001010010000010000
00010000001000000101001010001000
10001000000100000010100111000100
10000100000010000101110001000010
00000010000001000110011010000001
10000001000000101011001111000000
10000000000000011001000101000000
00100000010010001000000001000000
00010000101001000100000000100000
10001000010100100010000000010000
11000100001010010001000010001000
01000010010111000000100010000100
10000001011001100000010000000010
11000000101100110000001010000001
01000000100100010000000110000000
01001000001000000100000010000000
10100100000100000010000001000000
01010010100010000001000000100000
00101001110001001000100000010000
01011100010000101000010000001000
01100110100000010000001000000100
10110011110000001000000100000010
10010001010000001000000000000001


Reduced Matrix:
00000000000000000000000000001000
00000000000000000000000000000100
00000000000000000000000000010000
00000000000000000000000010000000
00000000000000000000000001000000
00000000000000000000000000000010
00000000000000000100000000000000
00000000100000000000000000000000
00000000000000000000100000000000
00000000000000000000010000000000
00000000000000000000001000000000
10000000000000000000000000000000
00000000000000000000000000000001
00000000000000000000000000100000
00100000000000000000000000000000
00000000000000001000000000000000
00000000000010000000000000000000
00000000000001000000000000000000
00000000000000100000000000000000
00000100000000000000000000000000
00000000010000000000000000000000
00000001000000000000000000000000
00000000000000000001000000000000
00000000000000000000000100000000
00001000000000000000000000000000
00000000000100000000000000000000
00000010000000000000000000000000
00000000001000000000000000000000
00000000000000010000000000000000
01000000000000000000000000000000
00000000000000000010000000000000
00010000000000000000000000000000


Xor Count = 136
x[21] = x[21] ^ x[18]
x[29] = x[29] ^ x[26]
x[3] = x[3] ^ x[19]
x[16] = x[16] ^ x[25]
x[18] = x[18] ^ x[25]
x[23] = x[23] ^ x[15]
x[15] = x[15] ^ x[29]
x[5] = x[5] ^ x[15]
x[2] = x[2] ^ x[5]
x[15] = x[15] ^ x[18]
x[7] = x[7] ^ x[31]
x[7] = x[7] ^ x[25]
x[25] = x[25] ^ x[27]
x[16] = x[16] ^ x[5]
x[22] = x[22] ^ x[3]
x[16] = x[16] ^ x[23]
x[23] = x[23] ^ x[9]
x[18] = x[18] ^ x[0]
x[27] = x[27] ^ x[30]
x[31] = x[31] ^ x[2]
x[27] = x[27] ^ x[8]
x[13] = x[13] ^ x[24]
x[5] = x[5] ^ x[0]
x[6] = x[6] ^ x[1]
x[31] = x[31] ^ x[21]
x[18] = x[18] ^ x[9]
x[9] = x[9] ^ x[8]
x[0] = x[0] ^ x[2]
x[26] = x[26] ^ x[8]
x[8] = x[8] ^ x[7]
x[8] = x[8] ^ x[17]
x[7] = x[7] ^ x[23]
x[0] = x[0] ^ x[15]
x[15] = x[15] ^ x[22]
x[15] = x[15] ^ x[30]
x[30] = x[30] ^ x[16]
x[23] = x[23] ^ x[19]
x[30] = x[30] ^ x[14]    y[5]
x[14] = x[14] ^ x[25]
x[15] = x[15] ^ x[21]
x[21] = x[21] ^ x[25]
x[16] = x[16] ^ x[19]
x[19] = x[19] ^ x[1]
x[22] = x[22] ^ x[1]
x[1] = x[1] ^ x[17]
x[25] = x[25] ^ x[24]
x[17] = x[17] ^ x[2]
x[15] = x[15] ^ x[23]
x[2] = x[2] ^ x[23]
x[2] = x[2] ^ x[16]
x[31] = x[31] ^ x[13]
x[6] = x[6] ^ x[26]
x[13] = x[13] ^ x[29]
x[23] = x[23] ^ x[24]
x[24] = x[24] ^ x[10]
x[29] = x[29] ^ x[24]
x[16] = x[16] ^ x[5]    y[15]
x[14] = x[14] ^ x[18]
x[27] = x[27] ^ x[2]
x[10] = x[10] ^ x[21]
x[14] = x[14] ^ x[11]
x[14] = x[14] ^ x[4]    y[18]
x[26] = x[26] ^ x[1]
x[5] = x[5] ^ x[28]
x[21] = x[21] ^ x[2]    y[9]
x[10] = x[10] ^ x[9]
x[9] = x[9] ^ x[11]
x[5] = x[5] ^ x[12]
x[11] = x[11] ^ x[0]    y[25]
x[0] = x[0] ^ x[17]
x[17] = x[17] ^ x[22]
x[22] = x[22] ^ x[4]
x[17] = x[17] ^ x[6]
x[0] = x[0] ^ x[4]
x[4] = x[4] ^ x[24]
x[6] = x[6] ^ x[12]
x[22] = x[22] ^ x[28]
x[24] = x[24] ^ x[18]
x[12] = x[12] ^ x[2]    y[16]
x[28] = x[28] ^ x[18]    y[0]
x[18] = x[18] ^ x[2]
x[29] = x[29] ^ x[19]    y[1]
x[2] = x[2] ^ x[31]
x[19] = x[19] ^ x[9]
x[9] = x[9] ^ x[20]
x[15] = x[15] ^ x[13]
x[4] = x[4] ^ x[1]    y[24]
x[1] = x[1] ^ x[17]
x[18] = x[18] ^ x[8]
